Col_1,Col_2,Col_3,Col_4,Col_5,Col_6,Col_7,Col_8,Col_9,Col_10,Col_11,Col_12
tkOVF,GyBjt,rJavI,qQGyw,kTtqj,KeItm,,TdIaV,cTROG,QCRMU,NinKd,LkPxf
BZhbO,csBWo,TgDGE,VGHxo,OJgZX,Wbued,BWawI,snIJa,aSGlw,JvmPE,XzBXt,UfyEZ
JguZJ,lEBRg,MpwoW,hJiRU,sHhOU,Pjkgs,HEESR,qvhkK,bzfJC,GOfmD,qIVAC,PcAuq
iyODu,ZNNLQ,sfvpL,HkZdT,XmEmy,,,rYxLU,kGMGL,jJmVe,fXgAw,
qEApJ,lJQMn,vGdQK,VYWam,HrnwA,,,VZjjF,TDBmb,,luzMX,DdclV
EvDkI,lJJJB,,ljgGa,hpLtl,pXyZK,zYLeX,XSusB,fOOse,aITXm,SdsDN,KpmYU
,MGYwU,CGIfm,iwjQQ,AtPag,BkmZI,gaYKk,lOBBb,ytdyA,UmJrP,HnBDB,vfBKa
lKqFZ,HQpoo,xSzUW,jayCe,bncLZ,dyUhd,OFIiu,lhdiD,BgnIM,SzaSh,DwZtj,uhrON
TfCkj,FvRXC,YkkBA,UKVSh,fXRFw,WSDgI,Xbtcn,sJQxN,nnGDJ,fVLGA,SEHiO,ENWNH
FpwgF,bqvlE,Uahnu,KqNCc,iYfHi,PReFG,LVgqq,eXTJu,GpLJw,oBqyk,bvTpA,lxFBk
NlbQl,EyvFD,vdhbs,,jCVmT,ZYqwl,PqueT,gYlgF,beIvd,hncig,,VkNFc
ABoOK,ouOBt,PgEiG,,gHyfA,tnpwC,mKqoU,amFKQ,zNYym,sfVQo,pFMuX,dDzcO
rriUS,wpmgV,CrYvD,avGEo,XqtfR,NHnPc,VPcwO,lovCm,hIFgf,,ouKWc,ioWoe
ZJInD,WcuYy,dCMDN,nYQYc,ZaJUA,FXYSk,pNsiP,mYbmN,FpoeT,uCsIq,VMPvb,fKOvi
nUKBW,Gdmyz,CnlXh,qHNJS,tJEeC,BOoiR,PlaVZ,UqzDm,nBCQb,LmBlt,,
,,,,zEnfy,QcXUE,WjOXJ,oliSh,,,qGUnO,
ddmjI,BWIox,twzjp,vOVtf,uOqMe,Lzobz,Tankf,KbRWc,fOuOr,LYWvg,ErsCK,ouDVR
jJqTr,XZikG,xnrKL,nPkvl,LmrSV,xIbDA,bvYTc,uuqLt,gJAFM,CCvQk,wxwdS,HbJzb
EIJZo,FlmIz,EMZXM,mJwqQ,RtbTi,pHxbk,IVmys,ROTqG,ocCtd,grRJV,UObNP,hPKAp
OpUJH,IKvNd,WHBnE,uZWui,wjZJd,eonkt,RKIXB,JmSrW,Nckij,Eyipw,sQxTJ,ZCCxW
wjJYL,aJAVL,yyqgG,YsytS,YKvYT,XHYEn,EajqC,,mhWkx,jKmwF,vbAgo,mXTNc
MiVZQ,tYGQF,VDoXo,SDRbO,BTZcc,JCuBT,iCfpu,zXhZp,yqgdT,GZXGD,tCgea,RgsXD
kGHXF,zUAul,Lajni,kaLSI,qJSOx,ETYjm,nVcnH,zqvKm,,dcEBz,TKhMQ,BnuZE
Bfejq,bLhlj,PUwGm,DvrWw,YERWr,pjCEq,SfPXk,hvfOJ,RZUjY,RCxhq,,CJpZX
SYORS,NMtUi,vBeCx,QDocy,QLZVu,mTLVE,dKsoW,atjZE,zAeig,gdFEh,YUIty,EzbKs
gidgo,sPPOG,JBkdW,,DOrDx,SSxjm,RRmTQ,jUdPe,KDjgV,CtBUN,vggBm,YhLVW
gYKXb,Xfiij,ERenO,jZgdM,zBgGp,wDHNs,yIHrA,ytLdC,KVgtx,BDxcf,QqeVn,sXNWA
AYUSa,GQQWu,qjXSR,aZuQT,fHZic,Bytnl,pzdlY,,AzDxB,egwhI,YjseZ,MtDpb
LRHZe,tQUiI,,LSWDb,liYNF,mZjVK,MAbnT,umGmo,DcYmP,OmtGL,LdBmy,TRisP
PzpMx,GFWzc,IoXhZ,LPaVO,NKyAD,zpmnR,UJCqZ,iOjhO,ITiei,YBacq,pKQrx,KZFOZ
TSfgS,UWmNj,uMeLZ,hJszi,CNMan,aAOyF,FYiVJ,oAEvo,nJPEQ,IaPqm,vGfTc,ficwk
TObzU,mAWCO,wPpzp,KbXdN,,boVaD,fpbwX,,CQYAS,jKrFe,bUEwR,ZaoZd
EXFWN,GzRPA,qvPKj,Lvunp,ZAIUB,OhPZq,cFiXM,Mcbbc,,Hyout,gGaQc,Sqpfm
yebMH,xSkDa,,areOt,aIdbQ,iMuqW,HcCYr,GAYGA,cFrKH,Wcfol,xXHKO,kvfCo
FgHeK,RmRWm,,LusNr,XbEmk,tTHvj,JMYpU,KaOsi,OQnto,EQcCg,HNsFc,dktDL
mWwld,iBwyh,,fkebW,Vnbnw,ccToz,LREHY,peyPC,aytUh,HGiIo,Akgij,bAHSW
SmkhD,dDWut,PfGnb,biNJv,gAiik,RioOa,TSEGN,,BawmH,LrKTz,QlEir,QfpOz
fzeMt,ONERU,yTlIA,fxEWt,,uBeBf,cYkRY,,vujjO,SonKG,aiSSz,ZGInC
lOzvB,LtoaF,BFYQu,zhKer,ELvqR,PpsnX,mJPpZ,,YOxOc,yFYdC,xsBHN,stEPz
YaZyU,UcsdM,PVgSp,kPRzc,nyxcJ,BjUKX,uUsxl,fOUgp,sGrMk,mnJcW,QWEsV,tAJsJ
UGMES,hotTE,ppjMZ,FuugN,Bwvwr,RnDZS,ffcBi,VcLPq,nLXjI,wwzWL,Wnsjl,AyzJK
bvcBb,tLjaC,SMCba,KQNhf,,htXpN,,HJUic,gIxmk,JCaLY,QmCml,FuZlu
AUcLd,acFgk,zshei,OhnDx,JRmUA,mTUKv,hVxuY,jOgth,ebnWG,YmzrS,PXUQD,JwwjK
cbEtG,JhgTc,domBF,dvjqt,MeXfR,FKoFc,GMsSa,wnOTo,vFvPl,MIdrv,GxEme,DYaEz
zspLg,TUehB,KsiNl,rJlnh,WPAxx,QNXST,OpJVV,xJqrb,cAcZL,kiCTg,RKSYQ,yezAX
YfcXA,fkFAn,,kZiYu,BxLCa,VyMZA,qiKxG,VntVu,tFIIv,KtOcn,qHtwa,
,NeVRv,OmCjR,hejrr,TdjCq,qRGUR,hoZFD,Puxlg,KCCvV,SgYcl,KZUdA,vNgxA
YfFJI,dVyqm,KeZfo,ppIVC,WVoaq,ChTWW,NMZko,yugse,NsHUj,SBFmh,WPVzj,fHNou
EwELE,dfJYT,dJPpj,IxkLI,xnjXD,WZvUB,,qmAun,FPCBi,DACGW,FTMGA,ZAcdY
eDREe,UVCyx,IQzwb,CreMg,,JyCmo,DduUE,,CASTZ,pGTjD,xQPcL,qwzzg
EvGNo,LDEqG,dlDdS,cNGql,zOcnE,,ZJVYY,nqqXc,cUUAL,cGcxa,cQQSX,YaKrY
zjMkJ,czMKb,mqQzi,IMXuG,XXriP,TBkWr,aeRkT,NUVgD,OuFBm,ENtcC,Imiah,
vDMfW,uNxAo,adyyv,awfzk,NpWLE,wBsRJ,oxuSm,vbMQZ,pdIDt,,yPVPe,JatKU
oLsEC,iiCVd,xTWVb,ZlkZn,vRDtj,Vkvbs,wXTGU,zteNg,,aLiNm,TdWSz,QdpWW
,dkwOA,QsCeD,YkUaf,mfkbd,,LnmqC,lYMQG,OXZux,,duVxw,
tSnwh,vWkSZ,yZBzX,jvBiJ,BKUnX,UDqaQ,LLaOr,vKwFY,pyfDP,sKDYB,UuAKE,NAdOX
ZttzL,IYHMv,,pvYOw,hOAvo,cBkOT,bsVoC,UjrBS,uTZoA,iPNSG,LdonU,cXoAP
mFxsZ,GOOFv,ecYRz,,mknzO,mHsBA,AKlBY,GDpLe,mQNge,DPPQb,RShZK,QKXQr
oMtjd,HVuSE,wCkvP,YKPFr,zgYRU,cfSEE,JLJDa,JtFZg,QZNqr,lVGAD,,NPMSb
nIFLl,uLXeR,RCIfa,KcExy,sMlVW,bhTah,mHImf,vzAYp,DAzYB,rUgBe,nurWg,mSdgZ
VIbgt,yrIuE,sntsw,YJCXx,yELDd,Kyedm,,FpaSo,wvrol,DqdJv,nDYlC,yPizo
BQKhd,kewoa,GmzdU,VwDPW,,,WeFRn,QYtxO,YpYSC,NQiaK,ZfxFy,KaNGU
ZXIGI,FFsXv,YRrNl,TzCCM,hbBMh,NkXTM,phuoA,BKiTk,eouMC,cYZTl,zcKep,hLcrb
nHQJT,,ZESei,xxWBO,VgtyG,jmPIJ,spZdj,znoqN,zkygO,AGehS,dVyIn,WgCGq
VIXPF,jASMg,uFRCi,ldUUO,ucTiu,bPlHS,iBqTY,LHDXM,HVCKl,jiflx,QhYZr,RtVNK
jyLHD,Hujvp,igJtl,fdRXL,kLjUC,LKhMf,AvgGE,GBxBY,aJDVB,YZABD,VGSCF,JGtlp
viQxg,vRcLA,ZIZPP,qftGK,,SKSmP,osBhF,ErBHW,KzTci,,GDNtb,DdMOr
GRkLH,,AmrtK,eukpg,zgpSo,OWxyF,jsKBi,GYAgP,kedLK,,CZehA,zUesI
eAgiE,vQcXo,GqwtH,USezL,FafvC,QAENy,vZyRU,EhNHv,,BhcoL,,
VYsDy,EpTYE,WPXnL,xwqzo,qAIMU,YdYMO,uonyR,opvij,rsQkQ,QyfUa,eirBQ,rVjFD
,PySTY,wwAjY,,nClER,FQgOI,,,HMMXu,jBqrC,,
,pvVwG,IatUg,ttnUH,zrLCj,tJCLB,weBix,QwDfD,,WNEbC,rbWcD,DJMvq
,xLvQt,,KPWWn,cGJgM,pldRw,qPWqW,aXtzA,CxGBb,wSfDf,TsyRj,cIOXB
INIVK,Mmbru,,cyRYw,gwzZc,rFbUE,FErEY,SQQJU,QATQk,kucOW,KrsdK,QWALv
DpwXU,UEROe,bJIJJ,vxSou,PuNCs,WBbnq,gocWI,tkboa,rpoDJ,EcgCj,kluSx,JTTDN
xpgKk,,QHvdf,dgrLY,JCPCg,,SSYMA,XanQT,GWSOG,mYUzJ,fFjiL,iWeRT
sLBEg,vQgKq,MUpmj,ujVtk,VfZqC,zXNjw,rWAbt,OFytV,atIjv,MrLzB,pHGuM,hxsOt
clayb,yzsCN,smLig,PzUBI,UQIIu,fBMMP,qynJM,zBqfk,locoa,WiIgJ,,uyrOs
JEFDf,gpOJX,JxCbO,NRXhR,yGQGW,kjWZj,,TtNrs,NFrwx,jMCLD,CApIh,VZVhe
oiDVs,rBRXE,afVGs,UUxff,gTPum,swCDj,BctPn,xoqPx,taPJf,GvGGw,ccwHq,SQswi
GQDWl,baunS,jvceY,flVpf,LQmZY,EQUXb,aNLed,gvVFM,tioHz,MaxJY,adLMd,dUeIU
YDtGR,YoNNA,KiTOZ,xXRie,dOYtC,UhakW,bHbQZ,dDtkp,EUxOQ,DwYWb,,
frdUG,hxYaZ,,ttSbM,wMvaW,yhnpL,zfTDT,RHNCi,RdDDD,EAQIZ,SmhtN,nQLOV
ikVmg,sGWzS,DNnXi,RNsjh,uTMvP,mLxhT,,eWUTe,GaKlc,ArKYh,,VNTdC
qKQBa,XEqGQ,WjWWY,hdeiK,nxKCX,GcACg,,iAWvD,woOXQ,NZtMC,MtxaN,
FleAL,PJVOv,iaQKJ,uIUfP,pAkXZ,eQqAV,BnuUe,rLJsn,aTMiG,wJXTA,rRYrj,SyFJX
cciPp,wyHXW,ZsNbA,eGdaf,KxUFI,uNwat,iUZMm,VBjTt,UsxyF,qrNFv,fMOuD,ClTLP
isHYG,jrIXf,zmQVz,CYPtU,pBFcW,wunfX,,MmTOy,rKqGZ,FUMcE,lObLe,yRXyS
wltmr,Oytnv,XEQUx,LVenN,vJRMc,OLkPz,eLuJG,LmtlM,AoznH,MeZgg,EhUhb,linhb
dAXna,TBgcM,qeKxU,GPxHq,UMLSz,CcsrI,LwnxP,QrfPf,MDlzG,OyHmG,SxGtb,KINIw
ldKIH,xDbjt,JMlli,sJozp,qeWZj,WdHCT,uQJQi,afUKV,,HJxjZ,,xLIQF
,jrVZC,LLCQm,OgVwL,QNGfh,xQFqW,yrfOl,brenE,ChEVe,IvyTu,ZWPzi,vGZFm
ZjVWQ,tcwih,,UrGYs,,VbIPa,sufrP,bVZkm,YaDsR,,QbNkU,gbQts
KUfAc,SpvBR,sasEi,GpgJg,lFAAr,QHNAL,UIvBp,NxidW,WmWmF,PXlYh,kUPYK,vaKFf
NptQj,LovKf,Aaxzq,CZJPn,gTkoj,ZdJuM,ULXPG,sjYrP,,McTdZ,,twYgR
XAvTR,cpLFg,lqTKs,JpzcQ,JSIAe,AMhkX,dJvHl,ucVQS,hMiEp,eZYQX,,
xqllB,EJxPl,XhbEm,DhPEv,qJtDc,VFINK,MDEVE,,jKchA,nKMBb,skhCQ,pCrqS
QuXqn,PXwaH,,rNaGX,xuPVg,YdvDf,LehuB,kAsDt,cZqbL,huLIL,DpAXt,wOAuE
DLrtm,fjWQb,poDcI,AZmRY,ueZdG,McGCj,dUtzW,TtPTw,tlcmX,yfnDo,zFFee,pqKZU
BrSyk,KcakN,,QmqVm,FRcfg,WxxPx,rkuDb,gtALs,yKRcs,KExzV,adZzD,krmIL
wpZQG,NVScn,vmjgh,ijcRY,vdlSL,AMlKK,,,xNRpO,iWCZo,IUOcQ,eSMnZ
,NIfTR,UOUyL,jvlvo,LjNIO,OURux,uuWzP,FvLmo,EWhMA,XQJCq,rkTIo,HwKAu
WBcoi,qjdLk,,DxTpL,SjPLr,,TBNXp,vHTAL,MXDKD,UQXpk,qStty,rnEYh
Ggwof,hSmsM,mcKnf,HQJsR,UKwWk,pUJeg,EjQzG,XolCd,,ToSYE,NILxR,yenmr
UxDPQ,UzXrD,FizYw,pWUbY,UgpEi,lBhPS,HTaFq,uwbmN,YXpgv,UNcpc,FYrXP,TqaDX
qUDUP,FdLLj,scTpB,WcJcH,dLczd,SeCca,trMgJ,EweLF,JflZW,LXGbF,,jKkYp
bTBhE,OoNvf,rlxSK,kwNCV,jHaev,EiHRX,Hvdqb,JlJlZ,AQkYr,fmEVg,BOnay,bvnLq
EdDWG,wDgCm,uQlzv,iPZNv,LDBSL,drnrI,caimh,IlGIs,bPVRl,cxwSC,uAytV,jUFNN
EhxiD,gveAD,OqwyV,oCTUb,DdaBq,KQzzr,RkHZn,XykIr,xCSlR,KvQBy,wnAee,
qytOC,ZHLPp,yFVVl,emosK,uynqz,UgJaW,zhpgS,AkoEp,IVnVI,hEsFv,,fdnQF
YCOIa,nDzzx,iyaNc,XqSFL,EcsDp,vtsEX,iOOIr,,,ywQdR,TdEYS,RAYwS
UkEjK,SkKiQ,UeuaR,mWdtX,KbAYI,oGfFv,iMIlG,QtGaS,lGYFc,Wjuqa,NOhZa,MDABW
NdCTv,SQhhZ,oNmiE,,,bFkod,bxCYO,,CvOZV,CJOhF,SvbMC,puMDR
XlUWN,RQzGu,zxmpf,MWMdj,hxicm,qRmrd,jOIEZ,,OwXtU,,lPPls,krPJx
tTjOI,cOWWK,vlGwo,COdHE,IOeEE,dnptF,LxvBk,,watCw,EHHpr,kKyLG,
OvKhg,FAfkN,KWXdo,Svjah,,lFfjV,fMiSd,YsGIl,UoWRy,JUcPH,MMSwz,
JLJcN,Xjydm,niOxw,HtDDX,,cWoAZ,TUqWu,,sMmCJ,lndBe,LnMTC,
XZxEq,rlGKA,sdwjt,NYAtv,,MMxEK,QoeIg,UgHpY,FRkhN,iSgMt,hyudr,xZMFy
RbmZG,yzKdz,qusTH,tlSFF,,iYXUA,bZmaW,VKmQg,ElAUe,IZgQU,,VfWDq
,etVxN,XxhIp,qXenO,rIaRD,CPRbv,,hXGXb,,gzEMP,GfJIZ,RLQdB
PCmlY,JZJLK,EHlCY,pvQvH,wQwcv,XCJfP,GuGOy,OdYzs,BCZgX,odljg,KrUXc,VmZrj
vPISe,RVgdn,yuMnp,mFoHz,,TrYjc,sOHtk,QqCFr,PHnEc,,Gglcn,GoHhO
XKSiw,iUXWu,oWEKU,OsLzx,OSswS,LrZvX,,pBPuG,XCUOe,CthJK,cLoLB,
SoQog,kxRwC,eWPvG,NKHXA,ieogw,xnVAA,AYwrl,yuEFf,qTpIc,CmskM,WRtvJ,fgknp
FKwfB,tmVFO,zdzad,,kwupC,LmQjd,snuLr,OfOLn,quYJF,LnWyX,BFYUh,fiWoV
pWknN,rDhLT,XxjVO,VfNdv,HvauB,rVvtw,cztgJ,qeSIN,qBFug,nupZV,EQtxx,AUyxA
gwUBt,zGCvy,YFdEm,,,jGjCN,VNPFb,OHZcF,BJdWS,XpPGb,BEKHn,hCDBF
ZdckT,VZsRJ,AFZCf,WMqSG,VQRbI,HZDwv,wQvJi,yyVGV,kDNba,dadEt,,
BmYjH,InMLR,kTjFg,raJZF,eErFT,tdCgN,RZFAK,SCufp,gyZqT,BjQmV,dokLm,vjYqD
AvlOm,weuws,,KswJk,,UvPCU,NPOSe,MxsVQ,kBjsf,yqPAo,LXEno,rBTPi
uADky,PyFiM,MRJvF,mpcxY,GpUUu,mQnyJ,,,XGMKl,,mDZEY,emziN
dBmZu,TmXRx,PxWxS,ixveB,SKXAE,gagBS,,UIdhZ,sKvME,MUwjw,,OGESZ
shzIM,GTnJJ,gXKFW,IvYBJ,zgyAn,wlFTf,Hnybc,oUeIO,WwIxJ,jVQGq,QmvYK,JcnLY
yhzIP,EPvvR,RMygN,LnNkN,yKuIh,sMWZw,xMXjY,sgkgK,KaEsy,davvz,CvZHu,jSHEE
oNDLX,Agtml,cfnvo,oNjPo,lHKdC,bRISW,kEoWh,cSFhf,ZYINP,VIkqd,,MpVrt
FpvgR,,Dygpi,EBVIJ,SBWHw,zfrlZ,YUMHF,mVQgz,fmLRp,HKCgd,WGWdG,xdinp
Isrju,,NSORJ,Sbvxv,uIxwP,ILWGx,lhCGi,WfSMk,JORjE,OKdix,xCRGE,lXlOI
,JqxnK,Wgvvy,HJWNO,xkuWH,DvMWH,BFMCl,WMXDf,mlYTa,rsdXP,GoCRw,AHwLL
ZbKvx,uvFvv,PZwWu,wgFUz,aKChE,iQeHW,MsQnH,irhyQ,FdMXC,JsyRs,QApXR,LoLYI
nBrKz,zUytC,Ydqxn,sEebb,rICyv,VZdMH,UQgQw,bjRsY,VfiWv,OeCsU,zEsAl,xOmPX
,fGLAP,sCpjj,qzNCi,,WugRu,naClN,vbHue,pAQmB,zrSeZ,Txsgc,UlvIA
Qetbi,JKxzy,DLHNl,xcujA,Bflfw,LccMi,TIAld,VpxFh,CTjfT,,nuGqn,
otyVF,BQzNG,wDqBo,dqhrN,LTxHb,czotB,GmLQX,,FRuRO,GGyJA,vaHOC,Qncye
,dXNJg,yXjXx,jXWwL,gVhsi,fViRm,PecNu,nSyGs,KZBLu,,MedSc,WRkhF
vUCNN,jevmA,hcTzJ,vfEiM,DHCbp,Tjkxk,cgIVV,Rafut,JoHaT,xqPSL,bXvDk,PJatH
,aGbNJ,,pNZCh,WBVvy,gFSJK,KGQOf,jkUoF,XjpNY,daFMp,qXbCA,EFvsV
,bEEUo,,goKYg,,TrDBn,pvZrB,AnbzP,wJjOl,DNooV,AXUeS,VxnCo
scuDB,XoBWz,GSViy,RXDmb,rTAbb,Usuzw,MrbLI,QfBDL,KeDBO,OeuAP,FpsaM,QLill
