Col_1,Col_2,Col_3,Col_4,Col_5,Col_6,Col_7,Col_8,Col_9,Col_10,Col_11,Col_12
OrVtu,wSVQq,QEoOy,GZYXy,diBVZ,vLAOK,gKHbq,,JLide,PkaMK,jRAGW,MecGD
tnjhk,pGNZe,KBljC,ExTCb,NJGiU,KilTw,,,sjDmk,yYXuJ,etxro,eAbPy
DcApl,PhcWp,OGDcy,cofmK,JjRrH,ADwLD,pdMGp,fUSnl,Qwnti,,oPchl,dZaPC
uMSgQ,LJama,bINic,WeaZI,NHmCQ,hGHyn,Dmqjt,jlspb,RBVEl,dgDBP,OlJAX,mRnsF
hMKBg,urNMM,WPTpy,tlvgE,,bNQql,LTJLk,rzQeb,izlOn,CBNrS,pvPMc,
OCAGb,jEnvm,HNKwG,aLCKN,AHhwu,OTbta,aBvWK,,whMgf,QMwUT,VYqGG,
nsPZx,CJLtf,,NmJHC,CtzUU,iAARq,QdAuq,NRicY,nfkRP,,sQwUg,
lbAEu,xcULD,vEDHD,fLBhk,niROV,IPKwP,HVWga,xOIXt,eHmMZ,,dMpUe,AQTMW
oGXsh,,CPsUK,DuUGt,hNoJV,GmdNl,BNqdv,ASDqQ,fnKqS,edvrf,PucyR,zzDcK
CDfcW,htuEH,hOyXL,GjWIJ,WeDyu,CfEAv,FVoLn,amRNl,DhAmE,PtZUb,teYKQ,YYYNq
WANDR,nZpXA,,eyRlr,HKyEv,SnUNv,KXTEw,vyGzD,,rikht,GasEi,
oXosc,vVmsv,VNaoi,CdMRt,eHoNK,RCcuM,hNtZe,JugPA,Aufev,VIwez,,UrSmo
,,cJKll,iYkiu,zavoK,bcJnb,fgIgv,skvFH,ZrWDA,lXpNp,vXEOy,KSPTc
QqtcJ,ZqHQG,,DBwXS,xviAt,KOuVi,JYWqC,cuJtK,ZIVhF,zQqLI,xXQlQ,nOQUI
UEMkJ,nMceP,WZuNI,vKztD,HIRVy,IMVzo,,dyEGv,oHeJn,EJYzq,vxXKN,IwjNR
necwE,,nIEpx,TWAQq,FVkZd,UbVQV,,,jeuzu,KlUsd,,hrsyK
EZHoP,RIMsS,CNuTP,ahaUc,HEsjX,jBfru,stLvP,AnNsx,ABLBP,,fZjvv,EMKqi
DvIHx,UtxdW,IGSgA,vIoHN,ScFov,OtRjM,WzswV,RHQEI,dRUqE,wlNvQ,izebt,HrLAL
CIYhj,hptTQ,TcGti,pJGQx,MLPGr,,NstbK,,UtAYS,gqaYq,eCilU,Qbela
TDKOg,qZkDm,dDwEP,YNjFP,GtNpO,DMrKy,XKduQ,eHsqp,iwmYd,sgsfh,AMSFH,LEYrv
WHcgq,Fnusx,Syniw,BKHoX,eWQLa,IgiMt,xzNRj,QLCbm,NIZpX,anabL,,tiUSn
apRca,uzejf,YzhRE,,KPvJh,sHOPP,qQCmE,buBPG,DTCJY,IjAeH,cECKb,ZEQLe
FYRdA,,pDBmd,fSzbG,OAlvL,DUsuD,usqGR,uhlZm,lAgxI,XYnuH,VEVVC,LkEse
VeDSG,NlTfe,UGeaP,HQMFa,qPZEA,NlcBH,dlsYZ,,zUrVu,OIIvA,qgkCT,vxptv
grtBo,nAmjy,qaKqw,ytSAH,qSPbW,ezhbJ,INARB,eaPHs,FLIWB,DbLJN,PyOSj,aJRHa
SzCMD,ONIbL,wZVqF,QUvyZ,HonDx,iTvtz,zdDrJ,xyUJS,TvVYU,DTlli,cDHZw,aETVC
JKgLA,YmztF,BqbRe,DJBit,,dYKOC,vWLAH,tKLtK,,JhIad,jeqyL,Zftbs
FRhaq,Mbikh,XDLWY,MPBLx,FARzb,zixGt,qDjUc,iJGUO,KJvjI,jfeVJ,eRpTp,UhlAC
YPRWp,uxKTS,aoJyU,DKiDh,bMTbK,TxXKv,DAkcG,xggMZ,,Kygma,CDjGU,oUEfE
wvfrx,nhjQr,EbIdP,gqCaw,LoZhi,utwei,pZioD,fWpDY,tCbXU,eZLlX,zexmO,HFHJl
,Cmpys,HBAOP,PDseP,XTfur,ALWDm,NihCa,DQgBp,LaYwy,ADKci,GyHha,yrJiD
DKmKr,hoKaF,,piSvv,bxHIr,eKIht,TFOBX,oYCLf,NmmEd,etiXL,,
,kIXkl,RYfSD,MGrqB,KlYlE,XQNoN,ymGul,jWnAj,WjvPI,soXgV,eyMuu,HDdgs
AsBTx,oKUiM,,LrIJz,JcXyN,bWrkS,iykVU,uPjrg,WZtUa,Grook,yOBSa,racEj
cisMe,nENUX,wiNQK,,JyBnk,XjzwY,jPKWr,TxzKY,gyXub,UhOXJ,,kUICD
ApkSx,AlzSv,EzMwY,Effbj,bqZzI,ASCua,IZyYi,kTzDT,,KHqxx,FfYVq,zrrcF
fXvHl,jDXTV,vMJBs,tSsOf,zDYCi,DgQqG,zUvPX,JcDzt,YbSBx,QVybS,UFhJj,PWGun
iPOly,xnqfK,QCHxD,GnBav,clmfz,,yUwGU,GELyi,,,yvtvr,cjMQr
zWjBx,kgyjt,QneFr,OEnhr,QkDaW,kHYjI,Ecrdw,ZUmgl,,RKLbg,ATbRY,sIISs
TCKJb,QCtVg,zVvFR,uYIGR,abJzB,IpWRy,FotBy,qMjPc,orVxc,WYRZS,DfJgT,vrVEc
umRyw,FowTW,XInPS,tNtkj,ywoRc,GolQI,BOjkR,AEgVU,KmJwR,vPQut,mkWIN,mhycU
OcZAC,RWMMi,SPGbd,lYifp,RVozR,VlfEs,iGMjs,mqmya,PSAbP,SvjdQ,prhJV,qCWCo
YLfCT,CmFdD,bWktw,RGpaq,bResx,JdMqm,fxxxJ,cflQC,JLAop,kjKRk,kxDjf,xJuxd
vGcUu,srWwJ,mRZkj,ljTtJ,gsSkY,QEvMi,kRToE,tzAlW,hRNgY,NLkjR,tlUAA,KtXsT
MHNQV,phChp,hSlYo,tODVZ,JCkoz,,rSMiE,gBfvA,gzGwk,Oneht,rcHme,KHXiU
yVGhr,TESzb,foHUv,aTieo,LwmQJ,MBQrm,mhqoF,DKVOI,UadKH,AYLzF,vySww,
ZMflk,dmyJc,Ucaaq,bGutN,lNAZo,bxcSd,tYprn,NVDHa,BevBy,XbwiX,lYSro,KZGWq
JthbE,nxVqv,,ntGYF,SgmMo,cYDOK,mtabi,,LfykQ,OqNEG,rOGOe,UXXIz
,TOPKY,DhNac,BFzbF,,SZxtI,eCLDG,JuJuP,UwTYW,FOodQ,lmizg,pgvqR
uvGSi,lpgVQ,ayfsJ,cUVsG,XXuWa,jNCqK,vxOOO,gUDpN,qfWWe,mXDEl,gXfVE,ifwAp
YyeSO,VnRuI,,,,QKCwD,EUOeP,EgShu,dJOZZ,imtDK,ZgoTf,RRgzQ
ABSKi,,ncSWO,PWLiK,KhKnx,taUpG,AJSMp,rgfsZ,katJo,dDvJH,eBQKK,Sxbgr
,AjiBt,fsGDE,rNdUH,sxabF,yWMdz,hVkmd,seaBm,Gjspo,WVwBE,CsBOG,DNeQI
,gqBDU,pvNfY,MYgXJ,yGyHQ,,jVTMS,tNstP,UJaic,,Ookdc,gtAFM
KoNmu,msRIV,Uiomu,KqNCb,JTsOC,jAZgn,uFONh,EBhdA,FgbaW,,hodau,wNfXV
TLArX,btWdl,VPIJT,jxjrF,IkDxb,TKcQX,,,wsCZZ,Omcdl,PSYnn,
fEgbw,Mrhwb,,QUfCI,ZUWqA,rdsBT,MJMHJ,,qoiXY,pzFXS,fIrrY,PItkn
ilxih,UDXPr,ecCre,HzSkz,,yyPBQ,gDbCW,YJZHu,JKcvD,EzFbu,MJdkm,byGqv
AKIJB,RHfCq,LZczU,QoVRJ,bjUxy,IIdBX,KSPXS,OVRco,qsJRZ,kELGz,PRHOL,dkeNa
eLlgH,KwsZI,lLNxV,QAXmg,NiAlS,Evwoy,RPDEF,zsQeh,RCsYR,,hWKuR,luhmu
,ZtveM,sUrWu,PORIi,SDYWc,,mgLcN,fukBw,LFdCG,SvKBG,,DAemR
KFmPE,Dwtrp,byxNa,rrEXA,ogeqE,raCgO,YlLiQ,,SALmH,osMcR,MANhr,ghXDv
AXxuo,,RoXFj,mttsm,YOamq,NiTbZ,EKkff,IXdmx,IakCA,RsGdl,AUElz,kKadX
nJGef,GKaIC,FeaIY,bFKin,EeYwH,fGotK,POuPM,oWPkD,XYtun,wiapo,jHTvp,JCUNn
RWXCP,LQDQp,,dHhHU,qMWNp,KjFFG,Wqkmo,GFnWZ,ETeRY,TJXMa,nBieG,iOjSx
IiAfK,GBQhN,mwnOi,plvdB,kjGLF,lIOzP,ZurCu,rIBxi,,OZmSm,IdbTc,JkKur
GgOlX,aolnP,,LpdHN,jqQcI,wxAjC,yUuhV,iIRTW,,TVZWH,iYByI,
UnZYA,AbFZM,OYvEY,JkDBb,,FeOPP,pSCmy,HMfZS,tUBFN,pGNPd,LPaAk,psMGj
hkgmv,BFdIw,xVrOI,fHeaA,GjdQR,,lhjcA,DssNg,HPUej,xGXAS,otpPn,IaSYg
OcLVX,DSHVd,hTKXq,JLsKN,UHLOf,cdLTa,iYNks,VpQPf,BcaMG,oySKH,VNCXQ,
svSpC,Nzfyi,pPKlh,FdxCi,EgIAI,KDiNy,nsCEt,DNPWM,HPwfk,lljkg,BECeD,vyVqb
,JMzrZ,OEYpm,ILrNj,DtToY,tsCrQ,PhoUI,,ieOWX,TqPco,HITNC,zUHbM
sbUJR,nosCm,TGCpM,DDIXJ,nfRfS,HRNvm,dMPBZ,zAkpS,bEUCe,rtpPV,kaiCt,uBQej
EBUUx,WvYEk,,FNzlj,YYHor,RcKqf,HFtwF,MWmVK,vcTQP,giVrH,gfWKB,mrVKI
OnZyr,MfyIf,zCggn,giKqZ,BmxVD,LETCC,sakpi,NIgcT,oMoqL,BjgqI,FuUhO,tNOnh
hdPpI,,EfGzI,,xmYCX,FzsRe,GYxrW,CSgEU,mecAF,XrzIE,SIjmg,PZQhG
iphTD,XZRHk,ViYyn,qTgiS,fhsaZ,HuKvm,tgooL,DwLxT,JGxTo,LwXQy,JqUDD,DdFeW
jIbFF,revUb,FRRGc,jzqlT,IoDAR,WHxLN,xguYJ,tbfcw,njeZV,bfbGw,AnhTJ,BGHrW
WAfMp,MudJz,,pDFuZ,GBlUX,lliII,nAnRG,dGmyM,OvPRY,epMOH,QWgGm,DjQRh
mwaac,xmSEo,wbTQu,nIaQz,IqyVA,QfvYS,,dbGHN,YRmyE,dxNTK,lmkYr,vtzaO
SFWCm,,iuxQO,iOtKa,Hhafb,qefqi,iMDQf,jYjAw,BNjTV,DqEeo,VfPuK,VrqDw
hsAsk,YQPut,XlTUK,pLqhU,qyOkm,,IBEVW,FCcaC,,kUEQJ,,NUHUO
OAtvB,UFOYr,,tZWxz,FNlqe,oStgS,Gwtlt,,nTEZl,gAMgl,VREYD,EasrY
IaRTs,,,FFIUJ,PmGxI,qzGVD,,,VQRwe,SQAWv,,kQfDL
yCopZ,kdjKK,rqTPW,AjARf,Rigjy,vIVAk,teOuT,XDEZs,xrDfJ,sMJJk,FACAV,npxik
aVpMK,pfKTQ,Gwxqj,aqSaP,RKMBG,MDkfJ,,xhgKz,JZeBm,txZvQ,tXVWp,MneSv
,nMXaG,LNLAZ,wnNjj,avCEf,TZNVS,IZSnX,YhRnC,IQJnp,eBOUV,DvFOa,LxNsa
LUNWH,Egwye,eIDgB,qQVMa,wJJnF,Fnmjn,ZUoFc,nuMUK,adZQa,Juzzo,CvGie,RjtgC
BaRTU,CBGgc,qqVhW,kugdz,OlJdw,Rgppg,OfqFC,UFXfL,RTCFY,,,ASWWs
iECbb,jJqLs,kXnNv,Ujage,BOQNn,dFKsS,bwqjl,LoKMh,OKIdf,LBOIw,,
LaFjS,mkJCz,Hlfdo,ezXky,HTupc,cBndY,HHPrk,qcvFF,mbTpv,cNlsC,jexgb,
,IAOZf,,JVKFm,WLVvY,sNyUn,SVOXx,TXDuw,lKDxv,zroYJ,oeAaV,zihbk
bIQxA,,RnYAT,WsyQH,oqPyi,xRQCY,mcqIz,DSwjI,,yyWQX,rNYjb,rSwwA
TKemV,mxzEQ,nDpnZ,xIivZ,uagPX,IorMb,AfVPj,zBviP,xRrdj,MycKQ,DGHso,FGTNK
vSdbO,,fLKyU,wUzBK,RGjBh,,,dzReV,MnTQF,BCbJQ,YKeyK,
tEctx,,,wZnEY,,,uGLST,wfDdU,hWoDk,wHmWZ,GqsNu,
QteNu,MABOg,,onXma,krbQf,Rbgtj,XTwZT,xyBQx,bcbtF,GRWFu,tIKXN,Bicho
fTyYQ,,,xPHnr,rIRxC,VSRed,MFMus,YVlEQ,OVZdW,bFFMe,mMUMy,vBkLM
KPLie,geTDf,SgxVs,hIWsR,hZAej,lTOiP,,IzUgY,ejCtz,OCBFZ,ZFbSk,UNPSD
jpPoE,leKMT,OrthL,ODFfZ,XYVrc,bsdiQ,,gAfpj,BJBBN,HIYjE,JBOsU,BQIVV
JtUHC,PoNQw,seRYJ,IEQSr,,apcTt,GlfAe,xPGyO,auLOm,YgyEN,mrjUP,
RfRYT,XISqR,,mtGQV,psFII,fGBpe,fYptt,,mvcqO,LvpSC,,LuuIv
PvToz,VhHUv,QVVJz,SuEkE,TCqjg,AZUQA,wdxdt,AEcnP,EViby,vdkUi,whPzc,PpyDF
HzOUr,zDweu,UmiJA,ADwaq,GePWn,jdOnR,,utLii,nmcRr,simPT,iPNWf,sFxDa
JcYIo,dyzlW,RHNHe,mIPEf,eGVnG,IFJXS,sIwya,qJWmS,hVkEn,OVFor,krDDH,WglNU
bkKve,,AcLmJ,UHHAL,MaZbO,WGklD,,VNEYP,XLPaP,CRRbi,,rjDtG
,haTTQ,rzKsR,DEjfQ,ouXFb,fuIvS,ssKul,RDrgE,dPjSj,pVehi,adjXt,imGeB
XICaA,Rdpgs,,YTPRD,adShq,gzoxx,DZEpZ,iBQrf,mWNUy,PlSzA,MaoIH,Hbpsu
umYbm,,MsfDg,efpfj,shvnB,HLkDt,pRtVc,vYqzl,rDntH,izTps,oilSA,IGKAq
gCKem,sXMfT,UiGSX,HeaGE,vBZzZ,VBTKp,,bEoqD,EfWkP,SDZqx,OCxqH,PBKil
,UwRoP,goTyf,tTIOs,snXeV,cySDG,mycPo,rwiSF,pkNyR,CUkcj,gkuCd,lBgXQ
AFlcP,IJTWi,mkHhb,kIIMz,ikeAU,RZfDy,WRUwu,LDsuD,WjJLQ,oHoVC,ZWNvA,tMeXJ
sRSej,masKY,,jHIcW,xxwKu,mJrqk,viKuQ,HaDLh,beqxv,chjBW,,bUuFq
CWCGP,uJuZx,hwTHJ,Nkirf,fAiHg,,xWQfk,EGiWm,JgRSc,CwLRx,RNAjc,LLzXx
gbboR,PDDIA,,SDLyo,aElOT,TfyLD,nMiDZ,rnnlY,,relap,zeeYO,VDQHH
,AxeLN,,QPTnO,,erqrK,PxHkP,LbzSF,hLUum,DCsGw,APRqD,GSNhX
tnwqt,sNBlG,tyVzT,sLYRJ,iwizA,mAhhS,fkogI,VgzVN,drwYp,,CbKbc,UJSpS
Yrksq,EUBFg,grakp,nPUXN,MzpMV,wOeFj,EkEYP,,KPpXN,BzlWP,Pqdec,
rYvon,xzuBz,,kZWZx,,wyuYG,,CkcFU,mcoLx,HXExs,,dgHHN
qtGXM,,,PdkGe,zxOKD,BDghg,PlgNs,SELoZ,qkrkq,AgPtT,rKiAY,
VzYxs,cbthX,eXxKp,ZVjTZ,RHAbg,ZvpJd,MKKNz,mRzBu,LOaJx,QNktw,,iQzeS
sbAMj,UUdDB,yjeER,ASkOv,iBcWz,cERbE,xFWxG,ySIqy,HJtCq,tTBry,aLbcC,aBplR
Qkrro,uPvqm,BQwJE,nWgCo,DXorc,GuhRF,BGuJB,ZPMhD,JjwwX,KQEuh,uZeRv,zDBqx
hYUPy,EInWx,drSWc,LFfQm,ABcfL,tPOoZ,ICLCf,ndpbc,,,XcvGQ,RGaJl
Eavpz,hCzPp,,iiPGV,BEuQS,BtUSf,nZNBV,yYtNZ,ianEy,tACnL,UiNdp,sdnPs
TOvDe,VWiVC,YzpXF,DvAMt,csJgF,YoEXb,TwoPO,WdyjG,pJwtB,BpgyF,RWinX,
UFlFY,VPxif,,yMArT,kiBta,EQlID,,ZCtpI,PhqRk,JsyTH,WjeDC,zwyob
rneAu,zlRjV,TCYJS,GQfEG,PSadl,rAmIC,PsnGL,ZNFNq,VBETT,FDsGU,,
eFQdD,AhWkF,wrlAf,nwsbt,feBoG,NnnRM,fgwQT,DUnvA,DkSuJ,stnOL,NUqJQ,WvhAU
ZTAIc,dbUdY,sOGVf,yZEcx,ywWhU,Vtvna,RLoHr,natCN,nQWJW,hqIPZ,,jRgYg
IrUfh,aTCvg,SYxxY,IGbEd,yDTca,RXlbn,NAYNr,ccZEJ,GmytF,jbTqq,eLacB,PNxUs
ZuoHJ,TiRaP,nLmpe,Qzhxv,GToZV,AnrXN,XguiD,bxkji,kCaHq,KXHaB,rrqkw,LpxGj
McrbP,gctLQ,EsrgC,,yyLBb,wKdeA,DJddB,MCHJj,BKSqL,cviub,RqBnd,hPODt
IVfrx,,fbOFv,pGExG,,AmReW,NgqkM,vlzgM,MWClm,mvDHY,cNxxb,XAGbT
ELldX,dnoaz,doKZn,,diYFu,aRSrC,WxphP,Nsgmw,xnMFU,zXsYp,aInQZ,
CRibf,oSRdN,GNcsl,CNesY,,WZqeE,zDBUd,DFscD,tBbrS,jIxaX,dPwnz,WRMSC
FCtTX,ahAAk,rtsAA,KZJLP,JdlBz,zLXNo,zXAui,xgUln,WotWE,ARVBR,Qvevv,QgAIF
,APJEZ,IRIBk,ZiLCp,,BLUQQ,tljTx,ZjEew,QhJKx,sBqvE,VeMjP,fUBHk
WSLwc,Sfepw,hWswr,oxyfj,CqBsc,PqPvd,ePoOM,EtdqK,TmJPc,nfsRf,YdVLx,nwtCB
TtkVv,lSoKd,eokLt,EHXEz,RthQq,omHvs,,HTAao,KVxqs,NEzSk,xcwss,
,RbveA,HaDQj,hPtCJ,UdnBB,vxIDH,sLwpc,ygNWh,,,WXvUD,zvYSG
wQAvd,vlbEw,VyGRf,AUKUE,HCBIC,grEbY,lnhmd,huhAF,,kqUma,meyfv,UJjxN
Wteuw,,JOIvE,XEojm,OqdnS,EemJy,xGzUI,UBsAW,qApst,gLWIL,guHIe,LriCl
UfkqF,jczdL,sZwrB,,gafBu,uZXLJ,eNFyW,ovgOE,pcRvX,jKMwU,zEIrd,kOnuo
sMHkv,edteW,QzCdb,qYJJs,DuLbj,Rxgvf,,LPMhv,cqnnX,XgHlT,dVfdt,gzrMy
PrGiI,pmVOr,wKngd,JCXAu,VaeIF,OKMCy,,fJwhx,wpowk,AomaK,,IqsnH
zGviZ,dqPkF,WLhzX,ARPVP,qDmph,aFHmq,YbatT,raoPk,hLAFT,HYGEd,,
hlpce,eIftW,GIpGT,guuGw,hqMwC,dKaJQ,TtjFx,NbTJC,YiFwQ,YQodu,Ccluk,jgFLh
BKXqt,Itcth,,gNRew,DJfCt,WXqoJ,NoYoP,KfhyG,DItRF,ZhtlH,mjyQx,yApqA
yeEpB,tIgwy,XybCD,,WPbqF,kasue,IDwyt,gwRFW,SVHQs,adjCc,rAQQk,
RbTCr,exFLM,dRnsg,rupzg,XAEZG,VrTWH,avBHQ,usKtl,pLahf,lVnLz,GNHuC,
BTwhX,prcxB,RHnMz,FHsnU,PVxZn,lXufS,hSUja,lhqYP,MddPf,ZQebH,EUegN,SQhKf
